readme.txt,14A285AC,\
RouteConfig.cs,E851A653,\OnlineRequestSystem\OnlineRequestSystem\App_Start\
Startup.Auth.cs,766EED41,\OnlineRequestSystem\OnlineRequestSystem\App_Start\
AdministratorAreaRegistration.cs,052F90B9,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\
ApproverStatusController.cs,CC969621,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Controllers\
EscalationController.cs,41F17204,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Controllers\
HomeController.cs,F23937BA,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Controllers\
OpenRequestController.cs,79653A8E,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Controllers\
RequestItemsController.cs,5C05C955,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Controllers\
RequestModels.cs,B19C14E0,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Models\
web.config,A08177BA,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\
_ViewStart.cshtml,73EADBE2,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\
Escalation.cshtml,51EC1A0D,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\Escalation\
Index.cshtml,1911D674,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\Home\
OpenRequest.cshtml,527B46B3,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\OpenRequest\
RequestItems.cshtml,7A43A554,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\RequestItems\
_Unauthorized.cshtml,EA39B666,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\Shared\
_Utility.cshtml,07A1BEC6,\OnlineRequestSystem\OnlineRequestSystem\Areas\Administrator\Views\Shared\
AESEncrypt.dll,3A0FCD96,\OnlineRequestSystem\OnlineRequestSystem\bin\
Antlr3.Runtime.dll,71E4B347,\OnlineRequestSystem\OnlineRequestSystem\bin\
Antlr3.Runtime.pdb,DAC43AF3,\OnlineRequestSystem\OnlineRequestSystem\bin\
CrystalDecisions.CrystalReports.Engine.dll,A246CC0B,\OnlineRequestSystem\OnlineRequestSystem\bin\
CrystalDecisions.ReportSource.dll,8A8BD873,\OnlineRequestSystem\OnlineRequestSystem\bin\
CrystalDecisions.Shared.dll,56829AA4,\OnlineRequestSystem\OnlineRequestSystem\bin\
Dapper.dll,1707EF4D,\OnlineRequestSystem\OnlineRequestSystem\bin\
EntityFramework.dll,BAC74506,\OnlineRequestSystem\OnlineRequestSystem\bin\
EntityFramework.SqlServer.dll,FB46D127,\OnlineRequestSystem\OnlineRequestSystem\bin\
EntityFramework.SqlServer.xml,26129E42,\OnlineRequestSystem\OnlineRequestSystem\bin\
EntityFramework.xml,B68A0068,\OnlineRequestSystem\OnlineRequestSystem\bin\
Glimpse.AspNet.dll,57738540,\OnlineRequestSystem\OnlineRequestSystem\bin\
Glimpse.Core.dll,D8CC51C7,\OnlineRequestSystem\OnlineRequestSystem\bin\
Glimpse.Mvc5.dll,473981F7,\OnlineRequestSystem\OnlineRequestSystem\bin\
itextsharp.dll,4C7875B7,\OnlineRequestSystem\OnlineRequestSystem\bin\
itextsharp.xml,5B0F0CD3,\OnlineRequestSystem\OnlineRequestSystem\bin\
log4net.dll,8C2162AC,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.Core.dll,BBCB70E8,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.Core.xml,8D6D69BB,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.EntityFramework.dll,D2D5A42A,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.EntityFramework.xml,D698BCA0,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.Owin.dll,551E13C4,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.AspNet.Identity.Owin.xml,29C6636B,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.dll,8FCCB8A1,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Host.SystemWeb.dll,1D8D15B9,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Host.SystemWeb.xml,798BA58E,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Cookies.dll,0E32DD58,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Cookies.xml,BC8245D5,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.dll,2E024BD1,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Facebook.dll,7970F6E6,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Facebook.xml,1E8F6932,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Google.dll,BA8E00BD,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Google.xml,1C70874D,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.MicrosoftAccount.dll,B505C9C7,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.MicrosoftAccount.xml,C0CB0406,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.OAuth.dll,A55BB3C0,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.OAuth.xml,CB00D131,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Twitter.dll,530FBC2E,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.Twitter.xml,22E6899E,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.Security.xml,DEFACDF2,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Owin.xml,FD5DDECA,\OnlineRequestSystem\OnlineRequestSystem\bin\
Microsoft.Web.Infrastructure.dll,36DE0C11,\OnlineRequestSystem\OnlineRequestSystem\bin\
MySql.Data.dll,32CE9CD9,\OnlineRequestSystem\OnlineRequestSystem\bin\
Newtonsoft.Json.dll,01FD7D66,\OnlineRequestSystem\OnlineRequestSystem\bin\
Newtonsoft.Json.xml,9E00D8DD,\OnlineRequestSystem\OnlineRequestSystem\bin\
OnlineRequestSystem.dll,A1BBB1D3,\OnlineRequestSystem\OnlineRequestSystem\bin\
OnlineRequestSystem.dll.config,9748E45A,\OnlineRequestSystem\OnlineRequestSystem\bin\
OnlineRequestSystem.pdb,7E48CA62,\OnlineRequestSystem\OnlineRequestSystem\bin\
Owin.dll,E2B31D64,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Helpers.dll,6B6CA960,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Helpers.xml,3FC5228F,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Mvc.dll,FF1BE7B1,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Mvc.xml,7583FADD,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Optimization.dll,E5AA5279,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Optimization.xml,503BA50C,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Razor.dll,177440A0,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.Razor.xml,463B675E,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.Deployment.dll,07370713,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.Deployment.xml,2CAC738B,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.dll,A7A4636F,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.Razor.dll,94A50299,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.Razor.xml,2F8E5AEA,\OnlineRequestSystem\OnlineRequestSystem\bin\
System.Web.WebPages.xml,9838BDC4,\OnlineRequestSystem\OnlineRequestSystem\bin\
WebGrease.dll,77B1002E,\OnlineRequestSystem\OnlineRequestSystem\bin\
dailyReport.cs,FBFE0F7B,\OnlineRequestSystem\OnlineRequestSystem\bin\Report\
dailyReport.rpt,142F5661,\OnlineRequestSystem\OnlineRequestSystem\bin\Report\
monthlyReport.cs,F77A146A,\OnlineRequestSystem\OnlineRequestSystem\bin\Report\
monthlyReport.rpt,137EDC89,\OnlineRequestSystem\OnlineRequestSystem\bin\Report\
bootstrap-datepicker.css,2E541CFF,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap-datepicker.css.map,9AAD69D5,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap-datepicker.min.css,CD226B4B,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap-datepicker.min.css.map,25FF0D2B,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap.css,D9E097FF,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap.css.map,59080513,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap.min.css,A21E6C14,\OnlineRequestSystem\OnlineRequestSystem\Content\
bootstrap.min.css.map,386D58EC,\OnlineRequestSystem\OnlineRequestSystem\Content\
dataTables.bootstrap4.min.css,A48B69A4,\OnlineRequestSystem\OnlineRequestSystem\Content\
font-awesome.css,64B46411,\OnlineRequestSystem\OnlineRequestSystem\Content\
font-awesome.min.css,1D50EB9F,\OnlineRequestSystem\OnlineRequestSystem\Content\
jquery-ui.css,CE6168BE,\OnlineRequestSystem\OnlineRequestSystem\Content\
ORTheme.css,FCD1D47C,\OnlineRequestSystem\OnlineRequestSystem\Content\
Site.css,60847559,\OnlineRequestSystem\OnlineRequestSystem\Content\
SiteHelpers.css,A3D3DCF8,\OnlineRequestSystem\OnlineRequestSystem\Content\
glyphicons-halflings-regular.eot,9CB1C758,\OnlineRequestSystem\OnlineRequestSystem\Content\fonts\
glyphicons-halflings-regular.svg,D1647584,\OnlineRequestSystem\OnlineRequestSystem\Content\fonts\
glyphicons-halflings-regular.ttf,9C3C179A,\OnlineRequestSystem\OnlineRequestSystem\Content\fonts\
glyphicons-halflings-regular.woff,F57B14EA,\OnlineRequestSystem\OnlineRequestSystem\Content\fonts\
glyphicons-halflings-regular.woff2,61C3E876,\OnlineRequestSystem\OnlineRequestSystem\Content\fonts\
Diamante.png,EE8A4E91,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
light_toast.png,14FFF512,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
loader.gif,6C6439A7,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
logored.png,025086C2,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
logowhite.png,E7BF49B3,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
mirrored_squares.png,918FC821,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
OnlineRequest.png,05B0BFE3,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
OnlineRequestLogo.png,FD4816D1,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
sandpaper.png,B28FE6D2,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
Simple_world_map.png,287E2B2A,\OnlineRequestSystem\OnlineRequestSystem\Content\images\
IN_TRANSIT.png,60063510,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_BRANCH.png,0D12753B,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_BRANCH_SUCCESS.png,70EB26D2,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_DIVISION.png,1CAC9B39,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_DIVISION_SUCCESS.png,A7227E4B,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_SDC_SUCCESS.png,A1A3037F,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
PROCESS_PO.png,7C24525C,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
PROCESS_PO_SUCCESS.png,EAB7C105,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
RECEIVED_FROM_SUPPLIER.png,7DC9C44A,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
RECEIVED_FROM_SUPPLIER_SUCCESS.png,C51EA5C9,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
RECEIVED_ITEM_FROM_MMD.png,AEB18B59,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
RECEIVED_ITEM_FROM_MMD_SUCCESS.png,E9E30EA9,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\
IN_TRANSIT_BRANCH.png,282B3CED,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
IN_TRANSIT_BRANCH_SUCCESS.png,485068B6,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
In_Transit_Division.png,F400E8FE,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
In_Transit_Division_Success.png,56E08261,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
IN_TRANSIT_SDC.png,49AD2B9D,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
IN_TRANSIT_SDC_SUCCESS.png,CBC298DB,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
Received_From_MMD.png,8461F717,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
Received_From_MMD_SUCCESS.png,92C4662D,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
Received_From_Supplier.png,8C29F771,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
Received_From_Supplier_SUCCESS.png,A463560C,\OnlineRequestSystem\OnlineRequestSystem\Content\images\MMD\v2 Buttons\
accordion.css,389C0656,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
all.css,A463DA90,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
autocomplete.css,4F2C978A,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
base.css,5ADF550B,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
button.css,B87A029F,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
core.css,B9BB63FF,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
datepicker.css,BD9EF584,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
dialog.css,5B7A4EA3,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
draggable.css,8DB96E2D,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
jquery-ui.css,9EAFA8F5,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
jquery-ui.min.css,F173B39D,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
menu.css,3BFA72FA,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
progressbar.css,BE123709,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
resizable.css,5A2D9B61,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
selectable.css,70C30E2E,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
selectmenu.css,314E396D,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
slider.css,4E6462E0,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
sortable.css,16496E7A,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
spinner.css,BE9FB1C9,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
tabs.css,A2D4FD6A,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
theme.css,780B93DC,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
tooltip.css,69C4DAC6,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\
ui-bg_flat_0_aaaaaa_40x100.png,CDC4649C,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_flat_75_ffffff_40x100.png,6F1F9859,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_glass_55_fbf9ee_1x400.png,5C3B03F2,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_glass_65_ffffff_1x400.png,B602AB91,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_glass_75_dadada_1x400.png,87DB08B2,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_glass_75_e6e6e6_1x400.png,6E2D04A8,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_glass_95_fef1ec_1x400.png,A3F1659E,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-bg_highlight-soft_75_cccccc_1x100.png,0349582C,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_222222_256x240.png,02EE7854,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_2e83ff_256x240.png,BB8A60FC,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_444444_256x240.png,5FEF0FED,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_454545_256x240.png,6E8591DE,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_555555_256x240.png,E707E059,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_777620_256x240.png,0827C809,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_777777_256x240.png,F7488B01,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_888888_256x240.png,98E8B201,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_cc0000_256x240.png,429DF85E,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_cd0a0a_256x240.png,182E709E,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ui-icons_ffffff_256x240.png,82A372FD,\OnlineRequestSystem\OnlineRequestSystem\Content\themes\base\images\
ApprovStatController.cs,043FBF20,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
CloseRequestController.cs,EFDCC575,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
DisapproveReqController.cs,266D3D02,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
FileController.cs,7FBD847A,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
MMDController.cs,8B1BA82C,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
MultipleApprovingController.cs,8A9E26A0,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
OpenRequestController.cs,8B0B613D,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
PendingController.cs,97F89409,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
ReportsController.cs,CB6EBACD,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
RequestController.cs,7AA34405,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
RequestItemsController.cs,9B2D6875,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
SDCController.cs,CA859EED,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
UserloginController.cs,6370872C,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
VPAssistantController.cs,3523B507,\OnlineRequestSystem\OnlineRequestSystem\Controllers\
ReportDataset.Designer.cs,5AF13980,\OnlineRequestSystem\OnlineRequestSystem\Dataset\
ReportDataset.xsc,D3703473,\OnlineRequestSystem\OnlineRequestSystem\Dataset\
ReportDataset.xsd,A136C3B2,\OnlineRequestSystem\OnlineRequestSystem\Dataset\
ReportDataset.xss,34D18FA8,\OnlineRequestSystem\OnlineRequestSystem\Dataset\
fontawesome-webfont.eot,BA1D704F,\OnlineRequestSystem\OnlineRequestSystem\fonts\
fontawesome-webfont.svg,CC08644D,\OnlineRequestSystem\OnlineRequestSystem\fonts\
fontawesome-webfont.ttf,C544BC5C,\OnlineRequestSystem\OnlineRequestSystem\fonts\
fontawesome-webfont.woff,E07B3318,\OnlineRequestSystem\OnlineRequestSystem\fonts\
fontawesome-webfont.woff2,5517C3A7,\OnlineRequestSystem\OnlineRequestSystem\fonts\
FontAwesome.otf,C282A131,\OnlineRequestSystem\OnlineRequestSystem\fonts\
glyphicons-halflings-regular.eot,41FAD57F,\OnlineRequestSystem\OnlineRequestSystem\fonts\
glyphicons-halflings-regular.svg,3E642B6D,\OnlineRequestSystem\OnlineRequestSystem\fonts\
glyphicons-halflings-regular.ttf,8E6B714C,\OnlineRequestSystem\OnlineRequestSystem\fonts\
glyphicons-halflings-regular.woff,E2A8FC81,\OnlineRequestSystem\OnlineRequestSystem\fonts\
CloseReqViewModel.cs,0D2A5978,\OnlineRequestSystem\OnlineRequestSystem\Models\
CreateReqModels.cs,EDA9834B,\OnlineRequestSystem\OnlineRequestSystem\Models\
DepartmentInfo.cs,9D39AB02,\OnlineRequestSystem\OnlineRequestSystem\Models\
DivisionInfo.cs,A06C49F1,\OnlineRequestSystem\OnlineRequestSystem\Models\
IniFile.cs,7C029F22,\OnlineRequestSystem\OnlineRequestSystem\Models\
OpenReqDetails.cs,76C5BFA5,\OnlineRequestSystem\OnlineRequestSystem\Models\
OpenReqInfo.cs,4B04FEC1,\OnlineRequestSystem\OnlineRequestSystem\Models\
OpenReqViewModel.cs,4215C51D,\OnlineRequestSystem\OnlineRequestSystem\Models\
ORSession.cs,BFB5BC3E,\OnlineRequestSystem\OnlineRequestSystem\Models\
ORtoMySql.cs,AF06BF4D,\OnlineRequestSystem\OnlineRequestSystem\Models\
ReportViewModel.cs,B2CBEC49,\OnlineRequestSystem\OnlineRequestSystem\Models\
ReqApproverStatus.cs,46128BD9,\OnlineRequestSystem\OnlineRequestSystem\Models\
RequestHandler.cs,70848891,\OnlineRequestSystem\OnlineRequestSystem\Models\
RequestTypeInfo.cs,F2A62EA1,\OnlineRequestSystem\OnlineRequestSystem\Models\
Responses.cs,0210A712,\OnlineRequestSystem\OnlineRequestSystem\Models\
SDCInfo.cs,CA0EAF43,\OnlineRequestSystem\OnlineRequestSystem\Models\
VPassistantInfo.cs,AC423E6E,\OnlineRequestSystem\OnlineRequestSystem\Models\
.NETFramework,Version=v4.5.AssemblyAttributes.cs,9F8BD8BC,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
DesignTimeResolveAssemblyReferences.cache,B4F6764A,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
DesignTimeResolveAssemblyReferencesInput.cache,6A97215F,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.csproj.AssemblyReference.cache,FEF8F767,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.csproj.CopyComplete,00000000,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.csproj.CoreCompileInputs.cache,60F66BBF,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.csproj.FileListAbsolute.txt,D997D677,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.csprojResolveAssemblyReference.cache,1D3D64D1,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.dll,A1BBB1D3,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
OnlineRequestSystem.pdb,7E48CA62,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs,00000000,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs,00000000,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs,00000000,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\
Dataset.CrystalReport1.cs.dll,B51653A1,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Dataset.ForDailyDataset.Designer.cs.dll,D1DF3985,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Dataset.ReportDataset.Designer.cs.dll,B6BF7E28,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.dailyDivision.cs.dll,898A6FF3,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.dailyReport.cs.dll,BEBAAB75,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.inventoryReport.cs.dll,369E37B3,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.issuanceForm.cs.dll,CB18D270,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.monthlyReport.cs.dll,DB8B934A,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.request.cs.dll,DAB4F35D,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
Report.sample.cs.dll,23527111,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\TempPE\
dev pai.pubxml,7AD94E5F,\OnlineRequestSystem\OnlineRequestSystem\obj\Debug\__TestProfilesForFilePreview__\
.NETFramework,Version=v4.5.AssemblyAttributes.cs,9F8BD8BC,\OnlineRequestSystem\OnlineRequestSystem\obj\Release\
DesignTimeResolveAssemblyReferencesInput.cache,FE8C8871,\OnlineRequestSystem\OnlineRequestSystem\obj\Release\
